NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID
Astro;4.2;787 comentários;R. Sen. Pompeu, 2235 A - José Bonifacio, Fortaleza - CE, 60025-000;$;1,5-4,5 horas;bar
Bar Do Dé;4.3;45 comentários;Rua Fonseca Lobo, 100 - Aldeota, Fortaleza - CE, 60175-020;Bar;;bar
Bar e Lanchonete O Sobral;4.4;91 comentários;Rua 24 de Maio, 940 - Centro, Fortaleza - CE, 60020-001;$;;bar
Apelo Piadineria;;;R. Norvinda Píres, 55 - Aldeota, Fortaleza - CE, 60150-280;$$$;45 min a 3 h;bar
Brom's Bar Fun 4 You;3.8;9 comentários;Rua dos Potiguaras, 110 - Praia de Iracema, Fortaleza - CE, 60060-500;Bar;;bar
Bar Café;4.6;125 comentários;Av. Rogaciano Leite, 247 - Cocó, Fortaleza - CE, 60810-001;$;;bar
Soul Fit Juice Bar;4.5;139 comentários;R. Ana Bilhar, 987 - 3 - Meireles, Fortaleza - CE, 60160-110;Bar;;bar
Bar do Serginho;4.3;49 comentários;Av. Central, 183 - Cidade 2000, Fortaleza - CE, 60190-611;Bar;;bar
Deixe Comigo Bar;4.6;140 comentários;R. Castro Alves, 520 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar;;bar
Zipi Bar;4.3;347 comentários;Av. Almirante Barroso, 944 - Praia de Iracema, Fortaleza - CE, 60060-440;$$;;bar
Barzinho Do Flavio;4.5;90 comentários;Tv. Ianês, 31 - Bonsucesso, Fortaleza - CE, 60721-060;$;20 min a 1,5 h;bar
taberna drinks;5.0;7 comentários;Rua Araripe Macêdo, 819 - João XXIII, Fortaleza - CE, 60525-562;Bar;;bar
Bar Do Ceará;4.2;49 comentários;Tv. Salgueiro, 38 - Pres. Kennedy, Fortaleza - CE, 60355-390;$;10 min a 1 h;bar
Cine House;3.6;73 comentários;R. Meton de Alencar, 363 - Centro, Fortaleza - CE, 60035-160;$;30 min a 1,5 h;bar
Órbita Blue;4.5;7.272 comentários;Av. Clóvis Arrais Maia, 3879 - Vicente Pinzon, Fortaleza - CE, 60182-026;$$;;bar
Espetinho Roots BAR;4.2;20 comentários;R. Castro Alves, 518 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar;;bar
Rapanui Beach Bar;4.4;334 comentários;Av. Clóvis Arrais Maia, 3751 3777 - Praia do Futuro, Fortaleza - CE, 60182-324;Bar;;bar
Clara Bar e Lanchonete;;;R. Ediberto Oria - Vicente Pinzon, Fortaleza - CE, 60182-095;;;bar
Bar do borogodo;;;Rua oliveira filho 2650 cs 270-1 - Praia do Futuro I, Fortaleza - CE, 60181-810;;;bar
After Bar;4.9;20 comentários;R. Castro Alves, 518 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Restaurante;;bar
It's True! Food Bar;4.8;151 comentários;R. Joaquim Siqueira, 42 - Aldeota, Fortaleza - CE, 60170-080;$$;;bar
Bar Edmar Drinks;4.0;43 comentários;Rua Engenheiro João Nogueira - Carlito Pamplona, Fortaleza - CE, 60311-820;$$;;bar
Casa523Bar;5.0;Um comentário;R. Castro Alves, 523 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar com música ao vivo;;bar
bar;4.3;11 comentários;R. Porto Alegre, 1510 - Henrique Jorge, Fortaleza - CE, 60510-205;Bar;25 min a 1,5 h;bar
Tioria bar;5.0;3 comentários;R. Gonçalves Lêdo, 1065 - Centro, Fortaleza - CE, 60110-261;Bar;;bar
NOTURNA MUSIC BAR;4.5;121 comentários;Av. Almirante Barroso, 877 - Praia de Iracema, Fortaleza - CE, 60060-440;Bares;;bar
Ritmo Urbano;4.4;883 comentários;R. dos Tabajaras, 374 - Praia de Iracema, Fortaleza - CE, 60060-510;$$;;bar
Blue Door Pub;4.2;761 comentários;R. Joaquim Nabuco, 1333 - Aldeota, Fortaleza - CE, 60125-055;$$;;bar
Bar Esconderijo;4.5;129 comentários;Av. João Pessoa, 4558 - Damas, Fortaleza - CE, 60425-812;$;4,5 horas;bar
Amsterdam C. Bar;4.2;83 comentários;R. José Avelino, 349 - Praia de Iracema, Fortaleza - CE, 60060-360;Casa noturna;2,5-5 horas;bar
Hoje Tem - Bar e Petiscaria;4.8;10 comentários;R. Carvalho Júnior, 510a - São João do Tauape, Fortaleza - CE, 60130-460;Bar;;bar
David's Drinks & Petiscos;5.0;Um comentário;R. Barão de Aratanha, 200 - Centro, Fortaleza - CE, 60050-070;Bar;;bar
Casa da Tia Ju (escadinha bar);5.0;Um comentário;R. Pedro 1, 243 - Centro, Fortaleza - CE, 60035-100;Bar;;bar
Bar Dos Amigos;4.6;7 comentários;R. João Cordeiro, 2626 - Joaquim Távora (Fortaleza), Fortaleza - CE, 62150-000;Bar;;bar
Bar do Ferro Velho;4.0;82 comentários;R. Confúcio Pamplona, 352 - Benfica, Fortaleza - CE, 60015-390;$;;bar
Hells Bar;4.0;4 comentários;Av. da Universidade, 2420 - Benfica, Fortaleza - CE, 60020-180;Bar;;bar
Bar Gato Preto.;4.4;184 comentários;R. Instituto do Ceará, 7 - Benfica, Fortaleza - CE, 60015-300;$;;bar
Bar do Pedrinho;4.5;47 comentários;R. Joaquim Magalhães, 18 - Benfica, Fortaleza - CE, 60040-160;$;;bar
Jegue's Bar;4.5;4 comentários;Rua General Bezerril, 373 - Centro, Fortaleza - CE, 60055-100;Bar;;bar
Gelson Bar;;;Av. Aguanambi, 1277 - Fátima, Fortaleza - CE, 60055-401;;;bar
Tymtym Bar;5.0;Um comentário;Centro, Fortaleza - CE, 60055-080;Bar;;bar
Barraca do Michell (Beira Mar);4.5;2 comentários;Av. Beira Mar, 3561 - Meireles, Fortaleza - CE, 60165-121;Bares;;bar
4 E 15;4.6;114 comentários;R. Confúcio Pamplona, 102 - Benfica, Fortaleza - CE, 60015-390;$;;bar
Barraca da diversidade;;;Praia de Iracema - Aldeota, Fortaleza - CE, 60140-170;;;bar
Summer Beach Chopp Bar;5.0;2 comentários;R. Tremembés, 03 - Praia de Iracema, Fortaleza - CE, 60060-250;Bar;;bar
Trailer Bar;4.6;29 comentários;Parque Manibura, Fortaleza - CE, 60822-040;$$;;bar
Moto Libre;4.4;713 comentários;Av. Monsenhor Tabosa, 299 - Praia de Iracema, Fortaleza - CE, 60165-011;$$;;bar
Boteco Beira-Mar;4.3;57 comentários;Av. Beira Mar, 2525 - B 10 - Meireles, Fortaleza - CE, 60165-120;Restaurante;;bar
Cactos Bar Fortaleza;5.0;Um comentário;Av. Beira Mar, 982 - Praia de Iracema, Fortaleza - CE, 60165-120;Bar;;bar
Balangandã Bar;4.8;116 comentários;Rua Dona Leopoldina, 1380 - Centro, Fortaleza - CE, 60110-000;Bar;;bar
Oporto Bar;2.5;2 comentários;Rua dos Potiguaras, 192 - Praia de Iracema, Fortaleza - CE, 60060-500;Restaurante;;bar
Avenida Bar;;;Av. Duque de Caxias, 455 - Centro, Fortaleza - CE, 60035-111;;;bar
Arpão Praia Bar;4.3;2.253 comentários;Caça e Pesca - Av. Clóvis Arrais Maia, 6417 - Cais do Porto, Fortaleza - CE, 60180-000;$$;1,5-3 horas;bar
Bar Gaiola RockBar;4.4;53 comentários;Benfica, Fortaleza - CE, 60020-060;$;;bar
Cazo Bar;3.0;Um comentário;R. Barão de Aratanha, 210 - Centro, Fortaleza - CE, 60050-070;Bar;;bar
Bodega do Deda;4.6;36 comentários;Rua Casimiro Montenegro, 640 - Monte Castelo, Fortaleza - CE, 60325-720;Bar;;bar
bar;;;Rua Dona Leopoldina - Centro, Fortaleza - CE, 60110-000;;;bar
Austin Pub;4.2;387 comentários;Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250;$$$;2-5 horas;bar
REMEMBER;3.6;13 comentários;R. dos Tabajaras, 368 - Praia de Iracema, Fortaleza - CE, 60060-510;Casa noturna;;bar
Bar do Papion;;;R. Jacinto Matos, 850 - Jacarecanga, Fortaleza - CE, 60310-210;;;bar
Complexo Crocobeach;4.6;32.429 comentários;Av. Clóvis Arrais Maia, 3125 - Praia Do Futuro, Fortaleza - CE, 60182-324;$$;;bar
Bar e Restaurante Dois Irmãos;4.5;62 comentários;R. Pero Coelho, 136 - Centro, Fortaleza - CE, 60055-170;Restaurante;30 min;bar
Val Drink's;;;R. Dragão do Mar, 100 - Centro, Fortaleza - CE, 60060-195;;;bar
Carneiro Prime Sul;4.3;539 comentários;Av. Edilson Brasil Soares, 212 - Parque Manibura, Fortaleza - CE, 60821-775;$$;;bar
Chez Marc Et Silvania Bar;3.5;2 comentários;R. Dragão do Mar, 322 - Centro, Fortaleza - CE, 60060-390;Restaurante;;bar
Na Praia Sports Bar;4.8;5 comentários;R. da Assunção, 1255 - José Bonifacio, Fortaleza - CE, 60050-011;Churrascaria;;bar
Dybowski Bar;4.8;52 comentários;Rua Cardoso de Barros, 58 - Vila Peri, Fortaleza - CE, 60730-150;$;;bar
Espetinho Do Gordinho;4.5;44 comentários;Av. Pontes Vieira, 247 - São João do Tauape, Fortaleza - CE, 60130-240;Bar;;bar
Quiosque Sao Francisco 27;;;Av. Beira Mar - Praia de Iracema, Fortaleza - CE, 60165-121;;;bar
Bar do Pedro;4.6;17 comentários;R. Mônaco, 300 - Parangaba, Fortaleza - CE, 60710-590;Bar;;bar
Bar Do Fortaleza;;;R. Vitória da Conquista, 1664 - Manuel Dias Branco, Fortaleza - CE, 60191-670;;;bar
Best Bar Fortaleza;4.6;16 comentários;Av. Contôrno Sul, 251-255 - Jangurussu, Fortaleza - CE, 60875-205;Bar;;bar
Boteco do Carro Bar;4.0;3 comentários;Av. Lineu Machado, 1212 - Jóquei Clube, Fortaleza - CE, 60520-102;Bar;;bar
Bar beach;;;R. José pereira filho - Praia do Futuro II, Fortaleza - CE;;;bar
Bar e Restaurante Elizângela;5.0;2 comentários;R. Meton de Alencar, 444 - Centro, Fortaleza - CE, 60035-160;Bar;;bar
Sérvia Bar;;;R. João Cordeiro, 2022-2100 - Aldeota, Fortaleza - CE, 60110-301;;;bar
Koya Sushi Bar;4.3;563 comentários;Av. Antônio Sales, 2435 - Dionísio Torres, Fortaleza - CE, 60135-102;$$$;30 min;bar
Kina do Feijão Verde - Aldeota;4.6;6.913 comentários;Rua João Cordeiro, R. Pero Coelho, 1697 - Aldeota, Fortaleza - CE, 60110-301;$$;45 min a 2 h;bar
The Lights;4.4;1.055 comentários;Av. da Universidade, 2322 - Benfica, Fortaleza - CE, 60020;$;1,5-3,5 horas;bar
Eurides Bar;;;R. Manuel Dias Branco - Cais do Porto, Fortaleza - CE, 60180-635;;;bar
Bar Do Doca;5.0;4 comentários;R. Floro Bartolomeu, 1027 - São João do Tauape, Fortaleza - CE, 60130-530;Bar;;bar
Albergaria Hostel;4.3;787 resenhas no Google;R. Antônio Augusto, 111 - Meireles, Fortaleza - CE, 60110-370;hotel de 2 estrelas;;bar
Renata Bar;;;R. Pedro Pereira, 945 - Centro, Fortaleza - CE, 60035-000;;;bar
Bar do Assis Júnior;5.0;3 comentários;R. Major Facundo, 1213 - Centro, Fortaleza - CE, 60025-101;Bar;;bar
bar;4.0;6 comentários;Av. Zezé Diogo, 62 - Cais do Porto, Fortaleza - CE, 60180-000;Bar;;bar
Roberio's Bar Fortaleza;5.0;Um comentário;R. José Franca Cabral, 280 - Mata Galinha, Fortaleza - CE, 60867-580;Bar;;bar
Bar São Francisco;4.0;2 comentários;Rua 24 de Maio, 1129 - Centro, Fortaleza - CE, 60020-001;Bar;;bar
Frappero Drinks;5.0;3 comentários;R. Ildefonso Albano, 195 - Meireles, Fortaleza - CE, 60115-000;Bar;;bar
Bar da Angélica;;;Rua Governador Sampaio, 56 - Loja 3 - Centro, Fortaleza - CE, 60055-050;;;bar
Good Hostel & Pousada;4.4;138 resenhas no Google;R. João Cordeiro, 540 ALTOS - Praia de Iracema, Fortaleza - CE, 60110-300;;;bar
Bar;4.1;7 comentários;R. Carlos Severo, 90 - Farias Brito, Fortaleza - CE, 60011-100;Bar;;bar
Bar E Restaurante;2.5;2 comentários;Rua Solon Pinheiro, 453 - Centro, Fortaleza - CE, 60050-040;Bar;;bar
Talhas Bar;;;Rua do Rosário, 56 - Centro, Fortaleza - CE, 60055-090;;;bar
Restaurante e pizzaria Havana;;;R. dos Pacajús, 70 - Praia de Iracema, Fortaleza - CE, 60110-150;;;bar
Gil Bar;5.0;5 comentários;Av. João Pessoa, 3777 - Damas, Fortaleza - CE, 60425-813;Bar;;bar
Kabareh Karaokê Bar Em Fortaleza;;;Centro Cultural Dragão do Mar - R. Dragão do Mar, 06 - Praia de Iracema, Fortaleza - CE, 60060-390;;;bar
Bar e Restaurante Euguimas;;;R. da Assunção, 119 - Centro, Fortaleza - CE, 60050-011;;;bar
Ceará Sporting Bar;;;Av. Dom Luís, 1156 - Aldeota, Fortaleza - CE, 60160-196;;;bar
Brom's Beach Club;;;R. dos Tabajaras, 386 - Praia de Iracema, Fortaleza - CE, 60060-500;;;bar
Ipueira Drinks;4.8;13 comentários;Centro, Fortaleza - CE, 60055-450;Bar;;bar
New Florida Bar e Restaurante;;;Rua do Rosário, 210 - Centro, Fortaleza - CE, 60135-050;;;bar
ROTA DO ESPETO;;;Autonunes - Carandi, Fortaleza - CE, 60526-401;;;bar
Fortaleza;;;R. João Xavier, 652 - Cajazeiras, Fortaleza - CE, 60864-520;;;bar
Bar E MÚSICA;;;R. Antônio Augusto, 2332-2456 - Aldeota, Fortaleza - CE, 60110-371;;;bar
Fortaleza Ceará;;;Av. Bernardo Manuel, 7200 - Serrinha, Fortaleza - CE, 60741-280;;;bar
Ceara;;;R. Álvaro de Alencar, 206 - Jacarecanga, Fortaleza - CE, 60311-750;;;bar
Rua Renan Mota de freitas;;;R. Renan Mota de Freitas - Centro, Fortaleza - CE, 60050-040;;;bar
fortaleza ceará;;;R. Rio Araguaia, 722 - Jardim Iracema, Fortaleza - CE, 60340-000;;;bar
Imperial Lanches;4.0;2 comentários;R. Floriano Peixoto, 1040 - Centro, Fortaleza - CE, 60025-130;Bar;;bar
João da Bodega;;;R. do Pocinho, 135 - Centro, Fortaleza - CE, 60055-120;;;bar
Cléo Lanches;5.0;Um comentário;CE 060 - Centro, Redenção - CE, 60050-080;Bar;;bar
Bar Fortaleza Ceará;4.1;20 comentários;Av. da Barreira Grande, 3916 - Vila Bancaria, São Paulo - SP, 03916-000;Bar;;bar
Bar Fortaleza Ceara;;;Jardim Marista, Trindade - GO;;;bar
