NOME;PONTUACAO;COMENTARIO;LOCAL;TIPO;TEMPO_ESPERA;BUSCA_ID;dataset_type;LAT;LON
Boteco do Arlindo;4.3;528 comentários;R. Carlos Gomes, 83 - José Bonifacio, Fortaleza - CE, 60040-230;$$;;bar;bar;-3.7415597;-38.5269114
Covil Rock'n Bar;4.7;231 comentários;Av. Treze de Maio, 2382 - Fátima, Fortaleza - CE, 60040-531;$;;bar;bar;-3.7502342;-38.5283245
Jardins Lounge Bar;4.6;1.888 comentários;Av. Oliveira Paiva, 2061 - Cidade dos Funcionários, Fortaleza - CE, 60822-131;$$;;bar;bar;-3.795913;-38.4971397
Snake Bar;4.8;140 comentários;R. Carapinima, 1994 - Benfica, Fortaleza - CE, 60015-290;Bar;;bar;bar;-3.7382463;-38.5386152
Moreno's Bar;4.1;160 comentários;Av. Duque de Caxias, 483 - Centro, Fortaleza - CE, 60035-110;$;1-3 horas;bar;bar;-3.7324426;-38.5289025
Florida Bar;4.2;441 comentários;Rua Dom Joaquim, 68 - Centro, Fortaleza - CE, 60110-100;$$;25 min a 2 h;bar;bar;-3.7243796;-38.5165465
Kareka's Bar;4.0;45 comentários;Av. Filomeno Gomes, 100 - Jacarecanga, Fortaleza - CE, 60010-280;$;;bar;bar;-3.7203182;-38.5414107
Consultório Bar;4.0;2 comentários;Av. César Cals, 950 - Vicente Pinzon, Fortaleza - CE, 60182-035;Bar;;bar;bar;-3.7260112;-38.4621754
Maloca Bar;5.0;3 comentários;R. Liberato Barroso, 705 - Centro, Fortaleza - CE, 60030-160;Bar;;bar;bar;-3.7271101;-38.5320444
Bar da Cidade;4.4;502 comentários;Av. Desembargador Gonzaga, 706 - Cidade dos Funcionários, Fortaleza - CE, 60823-012;$$;;bar;bar;-3.7938064;-38.5014232
Marcelo Bar;4.2;50 comentários;Rua Dona Leopoldina, 632 - Centro, Fortaleza - CE, 60110-000;$;;bar;bar;-3.7300752;-38.5191875
Alenca's Bar;4.3;1.551 comentários;R. Gustavo Sampaio, 692 - Parquelândia, Fortaleza - CE, 60455-000;$$;;bar;bar;-3.734071;-38.5510321
Petiskyne Bar e Petiscaria;4.4;669 comentários;Av. Desembargador Gonzaga, 1429 - Cidade dos Funcionários, Fortaleza - CE, 60823-005;$$;;bar;bar;-3.7961169;-38.5003755
Buddies Bar;4.9;27 comentários;Rua Coronel Sólon, 460 - José Bonifacio, Fortaleza - CE, 60040-270;Bar e Grill;;bar;bar;-3.7430184;-38.5281963
De Vóisse Bar e Karaokê;4.4;630 comentários;R. dos Pracinhas, 937 - Benfica, Fortaleza - CE, 60015-331;$$;;bar;bar;-3.7376151;-38.5426552
Mor Bar e Espetaria;5.0;9 comentários;Av. Antônio Sales, 1340 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-100;Bar;;bar;bar;-3.7428108;-38.5119239
Budega's Rock'n Bar;4.8;24 comentários;Rua Padre Francisco Pinto, 358 - Benfica, Fortaleza - CE, 60020-290;Bar;;bar;bar;-3.7433187;-38.5400963
Papudim Bar e Restaurante;4.5;156 comentários;Praça Pelotas, 38 - Centro, Fortaleza - CE, 60110-210;Bar;2-4 horas;bar;bar;-3.7270375;-38.5155256
Bar O Camocim;4.5;104 comentários;R. Padre Mororó, 1012 - Centro, Fortaleza - CE, 60015-220;$;30 min a 2 h;bar;bar;-3.7255516;-38.5376141
88 Bier Bar, Pub, Rock e Happy Hour;4.7;1.132 comentários;Av. Humberto Monte, 2535 - Bela Vista, Fortaleza - CE, 60440-593;$$;;bar;bar;-3.7444559;-38.564419
Rock 80;4.3;210 comentários;R. Raimundo Arruda, 54A - Parque Araxá, Fortaleza - CE, 60450-500;$$;2-4 horas;bar;bar;-3.7359755;-38.5515901
Pitombeira Bar;4.2;1.586 comentários;R. Padre Miguelino, 2750 - Fátima, Fortaleza - CE, 60040-300;$;;bar;bar;-3.7434089;-38.5314023
Autorama Cruising Bar;3.9;14 comentários;R. Major Facundo, 1193 - Centro, Fortaleza - CE, 60025-101;Bar gay;1-2,5 horas;bar;bar;-3.7334366;-38.5295669
Barraca do França;3.8;38 comentários;Meireles, Fortaleza - CE, 60165-121;Bar;;bar;bar;-3.7278218;-38.5003721
Dock 85;4.6;17 comentários;Av. Dioguinho, 4740 - Praia do Futuro, Fortaleza - CE, 60183-706;Bar;;bar;bar;-3.7643443;-38.441813
LOCANDA PUB;4.3;17 comentários;Av. Rui Barbosa, 1295 - Aldeota, Fortaleza - CE, 60115-221;Bar de cervejas;;bar;bar;-3.7366353;-38.5096351
Calçadinha Bar;4.0;16 comentários;R. Carlos Vasconcelos, 692 - Meireles, Fortaleza - CE, 60115-170;Bar;1,5-3,5 horas;bar;bar;-3.728036;-38.5093036
Bar do Vinil;4.5;286 comentários;R. Vasco da Gama, 920-A - Montese, Fortaleza - CE, 60420-470;$$;1-2,5 horas;bar;bar;-3.7636546;-38.5472142
Vila Camaleão Meireles: Bar, Pagode em Fortaleza CE;4.4;1.415 comentários;Av. Barão de Studart, 671 - Meireles, Fortaleza - CE, 60120-000;$$;;bar;bar;-3.7300544;-38.5048981
Bambs Bar e Restaurante;4.7;30 comentários;R. Floriano Peixoto, 1166 - Centro, Fortaleza - CE, 60025-131;Bar;25 min a 2 h;bar;bar;-3.7345589;-38.529518
Taberna Bar;4.4;469 comentários;Rua Marechal Deodoro, 1070 - Benfica, Fortaleza - CE, 60020-061;$;1-3 horas;bar;bar;-3.7446526;-38.5374556
Giz Cozinha Boêmia;4.6;1.581 comentários;Rua Professor Dias da Rocha, 579 - Meireles, Fortaleza - CE, 60170-310;Restaurante brasileiro;1,5-3,5 horas;bar;bar;-3.7349318;-38.4911447
Barzinho Menos é Mais;5.0;4 comentários;R. Nené Gonçalves - Dias Macedo, Fortaleza - CE, 60860-350;Bar;;bar;bar;-3.7865422;-38.5189716
Bar Belissima;4.1;27 comentários;R. Lineu Jucá, 115 - Vila União, Fortaleza - CE, 60420-090;Bar;;bar;bar;-3.7693994;-38.5323095
Texas Bar;4.5;155 comentários;R. Pedro de Queirós, 838 - Amadeu Furtado, Fortaleza - CE, 60450-225;Bar;;bar;bar;-3.7425542;-38.559386
Bar dos Africanos;4.8;19 comentários;Av. Domingos Olímpio, 123 - José Bonifacio, Fortaleza - CE, 60040-080;Bar de cervejas;;bar;bar;-3.7387419;-38.5250989
Bar Da Amizade;5.0;2 comentários;R. Vinte e Cinco de Março, 1068 - Centro, Fortaleza - CE, 60060-120;Bar;;bar;bar;-3.7276624;-38.521971
The Dias Bar;4.6;13 comentários;Av. José Bastos, 3295 - Damas, Fortaleza - CE, 60431-086;Bar;;bar;bar;-3.7489635;-38.548572
Republic Bar e Bistrô;4.3;104 comentários;R. Waldery Uchôa, 188 - Benfica, Fortaleza - CE, 60020-110;Restaurante italiano;1,5-3,5 horas;bar;bar;-3.7435835;-38.5387202
Danilo S Bar;4.5;10 comentários;R. Gustavo Sampaio, 1151 - Parquelândia, Fortaleza - CE, 60455-001;Bar;;bar;bar;-3.7352451;-38.5549567
Buteco Vangrill's;4.7;27 comentários;Rua Mestre Rosa, 176 - José Bonifacio, Fortaleza - CE, 60040-250;Bar;;bar;bar;-3.7414693;-38.5255591
Boteco do Illa;4.2;109 comentários;Av. Beira Mar, 1800 - Praia de Iracema, Fortaleza - CE, 60165-065;Bar;1-2,5 horas;bar;bar;-3.7200863;-38.5122823
Bar Da Fran;5.0;Um comentário;Av. Visconde do Rio Branco, 1321 - Centro, Fortaleza - CE, 60055-170;Bar;;bar;bar;-3.7340609;-38.5244881
Vila Bar;4.3;11 comentários;R. Delmiro Gouvêia, 400 - Varjota, Fortaleza - CE, 60175-090;Bar;;bar;bar;-3.7327016;-38.488236
Seu Gentil bar e restô;4.7;109 comentários;R. João Gentil, 291 - Benfica, Fortaleza - CE, 60020-100;Bar;1-3 horas;bar;bar;-3.7447269;-38.5387818
Boteco da Vila;4.4;317 comentários;R. Pereira Filgueiras, 1111 - Aldeota, Fortaleza - CE, 60160-150;Bar e Grill;;bar;bar;-3.7281667;-38.5130245
Barraca da Boa;4.2;7.972 comentários;Av. Beira Mar, 2571 - Meireles, Fortaleza - CE, 60165-121;$$;;bar;bar;-3.7251279;-38.4980886
Bar do Aracati;4.0;4 comentários;Rua Dr. Atualpa Barbosa Lima, 125 - Praia de Iracema, Fortaleza - CE, 60060-370;Bar;;bar;bar;-3.7231331;-38.5138023
Bar do Zé Bezerra;4.4;369 comentários;Rua Dom Manuel de Medeiros, 71 - Parque Araxá, Fortaleza - CE, 60450-605;$;;bar;bar;-3.735283;-38.5449306
Rancho do Poço;;;R. Oscar Benevides, 90 - Mondubim, Fortaleza - CE, 60762-270;$$;;bar;bar;-3.8102689;-38.5732402
The Bar | Pub;4.5;3.103 comentários;Av. Lineu Machado, 1514 - João XXIII, Fortaleza - CE, 60525-566;$$;;bar;bar;-3.7727613;-38.5805164
Moleskine Gastrobar;;;Rua Professor Dias da Rocha, 578 - Meireles, Fortaleza - CE, 60170-310;$$$;;bar;bar;-3.7345721;-38.4915319
Abaeté Boteco;4.6;743 comentários;R. Barão de Aracati, 2899 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60115-082;$$;;bar;bar;-3.7467458;-38.5163273
Torcida Fiel CE;4.7;92 comentários;R. Castro Alves, 513 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar;;bar;bar;-3.7496465;-38.516256
Villa Roma Pizza Bar;4.3;613 comentários;Rua Professor Dias da Rocha, 430 - Meireles, Fortaleza - CE, 60160-140;Pizzaria;1-3 horas;bar;bar;-3.7328669;-38.4909968
Vibe 085;4.6;172 comentários;Rua Manuel Queirós, 511 - Cocó, Fortaleza - CE, 60192-220;$$;2-4,5 horas;bar;bar;-3.7490524;-38.4672143
CASA VIP;;;R. Melvin Jones, 65 - Centro, Fortaleza - CE, 60055-450;;;bar;bar;-3.7288785;-38.5249448
Bar Do Dé;4.3;45 comentários;Rua Fonseca Lobo, 100 - Aldeota, Fortaleza - CE, 60175-020;Bar;;bar;bar;-3.7445176;-38.4913507
Bar e Lanchonete O Sobral;4.4;91 comentários;Rua 24 de Maio, 940 - Centro, Fortaleza - CE, 60020-001;$;;bar;bar;-3.7330852;-38.5340039
Apelo Piadineria;;;R. Norvinda Píres, 55 - Aldeota, Fortaleza - CE, 60150-280;$$$;45 min a 3 h;bar;bar;-3.7370735;-38.501049
Brom's Bar Fun 4 You;3.8;9 comentários;Rua dos Potiguaras, 110 - Praia de Iracema, Fortaleza - CE, 60060-500;Bar;;bar;bar;-3.7199279;-38.5162258
Bar Café;4.6;125 comentários;Av. Rogaciano Leite, 247 - Cocó, Fortaleza - CE, 60810-001;$;;bar;bar;-3.7661123;-38.4961593
Soul Fit Juice Bar;4.5;139 comentários;R. Ana Bilhar, 987 - 3 - Meireles, Fortaleza - CE, 60160-110;Bar;;bar;bar;-3.7310023;-38.4905449
Bar do Serginho;4.3;49 comentários;Av. Central, 183 - Cidade 2000, Fortaleza - CE, 60190-611;Bar;;bar;bar;-3.7499985;-38.4717238
Deixe Comigo Bar;4.6;140 comentários;R. Castro Alves, 520 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar;;bar;bar;-3.7498802;-38.5160922
Zipi Bar;4.3;347 comentários;Av. Almirante Barroso, 944 - Praia de Iracema, Fortaleza - CE, 60060-440;$$;;bar;bar;-3.7202666;-38.5143859
Barzinho Do Flavio;4.5;90 comentários;Tv. Ianês, 31 - Bonsucesso, Fortaleza - CE, 60721-060;$;20 min a 1,5 h;bar;bar;-3.7757484;-38.5841743
taberna drinks;5.0;7 comentários;Rua Araripe Macêdo, 819 - João XXIII, Fortaleza - CE, 60525-562;Bar;;bar;bar;-3.7705549;-38.5814493
Cine House;3.6;73 comentários;R. Meton de Alencar, 363 - Centro, Fortaleza - CE, 60035-160;$;30 min a 1,5 h;bar;bar;-3.7349045;-38.5274333
Órbita Blue;4.5;7.272 comentários;Av. Clóvis Arrais Maia, 3879 - Vicente Pinzon, Fortaleza - CE, 60182-026;$$;;bar;bar;-3.726517;-38.4601726
Espetinho Roots BAR;4.2;20 comentários;R. Castro Alves, 518 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar;;bar;bar;-3.7499307;-38.5161486
After Bar;4.9;20 comentários;R. Castro Alves, 518 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Restaurante;;bar;bar;-3.7499307;-38.5161486
It's True! Food Bar;4.8;151 comentários;R. Joaquim Siqueira, 42 - Aldeota, Fortaleza - CE, 60170-080;$$;;bar;bar;-3.7364901;-38.4958802
Bar Edmar Drinks;4.0;43 comentários;Rua Engenheiro João Nogueira - Carlito Pamplona, Fortaleza - CE, 60311-820;$$;;bar;bar;-3.7132477;-38.5570763
Casa523Bar;5.0;Um comentário;R. Castro Alves, 523 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60130-210;Bar com música ao vivo;;bar;bar;-3.749606;-38.5162064
bar;4.3;11 comentários;R. Porto Alegre, 1510 - Henrique Jorge, Fortaleza - CE, 60510-205;Bar;25 min a 1,5 h;bar;bar;-3.7595088;-38.5916926
Tioria bar;5.0;3 comentários;R. Gonçalves Lêdo, 1065 - Centro, Fortaleza - CE, 60110-261;Bar;;bar;bar;-3.7333317;-38.5164743
NOTURNA MUSIC BAR;4.5;121 comentários;Av. Almirante Barroso, 877 - Praia de Iracema, Fortaleza - CE, 60060-440;Bares;;bar;bar;-3.7200054;-38.5153098
Ritmo Urbano;4.4;883 comentários;R. dos Tabajaras, 374 - Praia de Iracema, Fortaleza - CE, 60060-510;$$;;bar;bar;-3.7194274;-38.5164816
Blue Door Pub;4.2;761 comentários;R. Joaquim Nabuco, 1333 - Aldeota, Fortaleza - CE, 60125-055;$$;;bar;bar;-3.7370268;-38.5017195
Bar Esconderijo;4.5;129 comentários;Av. João Pessoa, 4558 - Damas, Fortaleza - CE, 60425-812;$;4,5 horas;bar;bar;-3.752598;-38.5498942
Amsterdam C. Bar;4.2;83 comentários;R. José Avelino, 349 - Praia de Iracema, Fortaleza - CE, 60060-360;Casa noturna;2,5-5 horas;bar;bar;-3.7225942;-38.5163917
Hoje Tem - Bar e Petiscaria;4.8;10 comentários;R. Carvalho Júnior, 510a - São João do Tauape, Fortaleza - CE, 60130-460;Bar;;bar;bar;-3.7586828;-38.5122918
David's Drinks & Petiscos;5.0;Um comentário;R. Barão de Aratanha, 200 - Centro, Fortaleza - CE, 60050-070;Bar;;bar;bar;-3.7346648;-38.5271822
Bar Dos Amigos;4.6;7 comentários;R. João Cordeiro, 2626 - Joaquim Távora (Fortaleza), Fortaleza - CE, 62150-000;Bar;;bar;bar;-3.7433333;-38.5191932
Bar do Ferro Velho;4.0;82 comentários;R. Confúcio Pamplona, 352 - Benfica, Fortaleza - CE, 60015-390;$;;bar;bar;-3.7402045;-38.5371991
Hells Bar;4.0;4 comentários;Av. da Universidade, 2420 - Benfica, Fortaleza - CE, 60020-180;Bar;;bar;bar;-3.7381317;-38.5370225
Bar Gato Preto.;4.4;184 comentários;R. Instituto do Ceará, 7 - Benfica, Fortaleza - CE, 60015-300;$;;bar;bar;-3.7383097;-38.5367269
Bar do Pedrinho;4.5;47 comentários;R. Joaquim Magalhães, 18 - Benfica, Fortaleza - CE, 60040-160;$;;bar;bar;-3.7374031;-38.5353756
Jegue's Bar;4.5;4 comentários;Rua General Bezerril, 373 - Centro, Fortaleza - CE, 60055-100;Bar;;bar;bar;-3.7273446;-38.5266226
Gelson Bar;;;Av. Aguanambi, 1277 - Fátima, Fortaleza - CE, 60055-401;;;bar;bar;-3.7484872;-38.5239939
Tymtym Bar;5.0;Um comentário;Centro, Fortaleza - CE, 60055-080;Bar;;bar;bar;-3.7281287;-38.527412
Barraca do Michell (Beira Mar);4.5;2 comentários;Av. Beira Mar, 3561 - Meireles, Fortaleza - CE, 60165-121;Bares;;bar;bar;-3.7233377;-38.4876583
4 E 15;4.6;114 comentários;R. Confúcio Pamplona, 102 - Benfica, Fortaleza - CE, 60015-390;$;;bar;bar;-3.7394954;-38.5362844
Summer Beach Chopp Bar;5.0;2 comentários;R. Tremembés, 03 - Praia de Iracema, Fortaleza - CE, 60060-250;Bar;;bar;bar;-3.7198466;-38.5160132
Trailer Bar;4.6;29 comentários;Parque Manibura, Fortaleza - CE, 60822-040;$$;;bar;bar;-3.7916672;-38.4861101
Moto Libre;4.4;713 comentários;Av. Monsenhor Tabosa, 299 - Praia de Iracema, Fortaleza - CE, 60165-011;$$;;bar;bar;-3.723578;-38.5166523
Cactos Bar Fortaleza;5.0;Um comentário;Av. Beira Mar, 982 - Praia de Iracema, Fortaleza - CE, 60165-120;Bar;;bar;bar;-3.7200863;-38.5122823
Balangandã Bar;4.8;116 comentários;Rua Dona Leopoldina, 1380 - Centro, Fortaleza - CE, 60110-000;Bar;;bar;bar;-3.7300752;-38.5191875
Oporto Bar;2.5;2 comentários;Rua dos Potiguaras, 192 - Praia de Iracema, Fortaleza - CE, 60060-500;Restaurante;;bar;bar;-3.7198;-38.5166189
Avenida Bar;;;Av. Duque de Caxias, 455 - Centro, Fortaleza - CE, 60035-111;;;bar;bar;-3.7324766;-38.5285667
Bar Gaiola RockBar;4.4;53 comentários;Benfica, Fortaleza - CE, 60020-060;$;;bar;bar;-3.741486;-38.538855
Cazo Bar;3.0;Um comentário;R. Barão de Aratanha, 210 - Centro, Fortaleza - CE, 60050-070;Bar;;bar;bar;-3.7352199;-38.52715
bar;;;Rua Dona Leopoldina - Centro, Fortaleza - CE, 60110-000;;;bar;bar;-3.7300752;-38.5191875
Austin Pub;4.2;387 comentários;Av. Senador Virgílio Távora, 1727 - Meireles, Fortaleza - CE, 60170-250;$$$;2-5 horas;bar;bar;-3.7316369;-38.4915283
REMEMBER;3.6;13 comentários;R. dos Tabajaras, 368 - Praia de Iracema, Fortaleza - CE, 60060-510;Casa noturna;;bar;bar;-3.7194246;-38.5165551
Bar do Papion;;;R. Jacinto Matos, 850 - Jacarecanga, Fortaleza - CE, 60310-210;;;bar;bar;-3.7163184;-38.5464751
Complexo Crocobeach;4.6;32.429 comentários;Av. Clóvis Arrais Maia, 3125 - Praia Do Futuro, Fortaleza - CE, 60182-324;$$;;bar;bar;-3.7340348;-38.4558769
Bar e Restaurante Dois Irmãos;4.5;62 comentários;R. Pero Coelho, 136 - Centro, Fortaleza - CE, 60055-170;Restaurante;30 min;bar;bar;-3.7328102;-38.5237312
Val Drink's;;;R. Dragão do Mar, 100 - Centro, Fortaleza - CE, 60060-195;;;bar;bar;-3.7219725;-38.5200772
Carneiro Prime Sul;4.3;539 comentários;Av. Edilson Brasil Soares, 212 - Parque Manibura, Fortaleza - CE, 60821-775;$$;;bar;bar;-3.7898801;-38.4832753
Chez Marc Et Silvania Bar;3.5;2 comentários;R. Dragão do Mar, 322 - Centro, Fortaleza - CE, 60060-390;Restaurante;;bar;bar;-3.7218332;-38.5186137
Na Praia Sports Bar;4.8;5 comentários;R. da Assunção, 1255 - José Bonifacio, Fortaleza - CE, 60050-011;Churrascaria;;bar;bar;-3.7410209;-38.5305497
Dybowski Bar;4.8;52 comentários;Rua Cardoso de Barros, 58 - Vila Peri, Fortaleza - CE, 60730-150;$;;bar;bar;-3.7892287;-38.5818365
Espetinho Do Gordinho;4.5;44 comentários;Av. Pontes Vieira, 247 - São João do Tauape, Fortaleza - CE, 60130-240;Bar;;bar;bar;-3.7529909;-38.5154756
Quiosque Sao Francisco 27;;;Av. Beira Mar - Praia de Iracema, Fortaleza - CE, 60165-121;;;bar;bar;-3.7200863;-38.5122823
Bar do Pedro;4.6;17 comentários;R. Mônaco, 300 - Parangaba, Fortaleza - CE, 60710-590;Bar;;bar;bar;-3.7850427;-38.5691968
Bar Do Fortaleza;;;R. Vitória da Conquista, 1664 - Manuel Dias Branco, Fortaleza - CE, 60191-670;;;bar;bar;-3.7591267;-38.4697264
Best Bar Fortaleza;4.6;16 comentários;Av. Contôrno Sul, 251-255 - Jangurussu, Fortaleza - CE, 60875-205;Bar;;bar;bar;-3.8355414;-38.5160347
Boteco do Carro Bar;4.0;3 comentários;Av. Lineu Machado, 1212 - Jóquei Clube, Fortaleza - CE, 60520-102;Bar;;bar;bar;-3.7662746;-38.5771671
Bar e Restaurante Elizângela;5.0;2 comentários;R. Meton de Alencar, 444 - Centro, Fortaleza - CE, 60035-160;Bar;;bar;bar;-3.7343727;-38.528098
Sérvia Bar;;;R. João Cordeiro, 2022-2100 - Aldeota, Fortaleza - CE, 60110-301;;;bar;bar;-3.7334661;-38.5155837
Koya Sushi Bar;4.3;563 comentários;Av. Antônio Sales, 2435 - Dionísio Torres, Fortaleza - CE, 60135-102;$$$;30 min;bar;bar;-3.7454323;-38.5020833
The Lights;4.4;1.055 comentários;Av. da Universidade, 2322 - Benfica, Fortaleza - CE, 60020;$;1,5-3,5 horas;bar;bar;-3.7376007;-38.5363242
Eurides Bar;;;R. Manuel Dias Branco - Cais do Porto, Fortaleza - CE, 60180-635;;;bar;bar;-3.720603;-38.4757477
Bar Do Doca;5.0;4 comentários;R. Floro Bartolomeu, 1027 - São João do Tauape, Fortaleza - CE, 60130-530;Bar;;bar;bar;-3.7595028;-38.5049371
Albergaria Hostel;4.3;787 resenhas no Google;R. Antônio Augusto, 111 - Meireles, Fortaleza - CE, 60110-370;hotel de 2 estrelas;;bar;bar;-3.7222495;-38.5106793
Renata Bar;;;R. Pedro Pereira, 945 - Centro, Fortaleza - CE, 60035-000;;;bar;bar;-3.7292272;-38.529923
Bar do Assis Júnior;5.0;3 comentários;R. Major Facundo, 1213 - Centro, Fortaleza - CE, 60025-101;Bar;;bar;bar;-3.7335987;-38.5296466
bar;4.0;6 comentários;Av. Zezé Diogo, 62 - Cais do Porto, Fortaleza - CE, 60180-000;Bar;;bar;bar;-3.7085735;-38.4711399
Bar São Francisco;4.0;2 comentários;Rua 24 de Maio, 1129 - Centro, Fortaleza - CE, 60020-001;Bar;;bar;bar;-3.7315805;-38.5332701
Frappero Drinks;5.0;3 comentários;R. Ildefonso Albano, 195 - Meireles, Fortaleza - CE, 60115-000;Bar;;bar;bar;-3.7227803;-38.5096838
Bar;4.1;7 comentários;R. Carlos Severo, 90 - Farias Brito, Fortaleza - CE, 60011-100;Bar;;bar;bar;-3.7318121;-38.5420127
Bar E Restaurante;2.5;2 comentários;Rua Solon Pinheiro, 453 - Centro, Fortaleza - CE, 60050-040;Bar;;bar;bar;-3.7344084;-38.5274075
Talhas Bar;;;Rua do Rosário, 56 - Centro, Fortaleza - CE, 60055-090;;;bar;bar;-3.7280651;-38.5265216
Restaurante e pizzaria Havana;;;R. dos Pacajús, 70 - Praia de Iracema, Fortaleza - CE, 60110-150;;;bar;bar;-3.7194913;-38.5139324
Gil Bar;5.0;5 comentários;Av. João Pessoa, 3777 - Damas, Fortaleza - CE, 60425-813;Bar;;bar;bar;-3.747543;-38.544907
Bar e Restaurante Euguimas;;;R. da Assunção, 119 - Centro, Fortaleza - CE, 60050-011;;;bar;bar;-3.7313088;-38.5272305
Ceará Sporting Bar;;;Av. Dom Luís, 1156 - Aldeota, Fortaleza - CE, 60160-196;;;bar;bar;-3.7358204;-38.4909982
Brom's Beach Club;;;R. dos Tabajaras, 386 - Praia de Iracema, Fortaleza - CE, 60060-500;;;bar;bar;-3.7193078;-38.5164863
Ipueira Drinks;4.8;13 comentários;Centro, Fortaleza - CE, 60055-450;Bar;;bar;bar;-3.7281287;-38.527412
New Florida Bar e Restaurante;;;Rua do Rosário, 210 - Centro, Fortaleza - CE, 60135-050;;;bar;bar;-3.7273875;-38.5264094
Fortaleza;;;R. João Xavier, 652 - Cajazeiras, Fortaleza - CE, 60864-520;;;bar;bar;-3.8115905;-38.5059708
Fortaleza Ceará;;;Av. Bernardo Manuel, 7200 - Serrinha, Fortaleza - CE, 60741-280;;;bar;bar;-3.7813132;-38.5462998
fortaleza ceará;;;R. Rio Araguaia, 722 - Jardim Iracema, Fortaleza - CE, 60340-000;;;bar;bar;-3.7223643;-38.5819803
Imperial Lanches;4.0;2 comentários;R. Floriano Peixoto, 1040 - Centro, Fortaleza - CE, 60025-130;Bar;;bar;bar;-3.7315455;-38.5286249
João da Bodega;;;R. do Pocinho, 135 - Centro, Fortaleza - CE, 60055-120;;;bar;bar;-3.7279234;-38.5245906
Bar Fortaleza Ceará;4.1;20 comentários;Av. da Barreira Grande, 3916 - Vila Bancaria, São Paulo - SP, 03916-000;Bar;;bar;bar;-23.5861761;-46.5179703
Bar Fortaleza Ceara;;;Jardim Marista, Trindade - GO;;;bar;bar;-16.6406017;-49.4184805
